id,age,gender,race,county
da842d0b,25,M,white,18
94e7be91,8,F,hispanic,15
ba3e3360,18,F,black,15
25339012,87,M,black,19
d2e3dc89,64,F,black,9
b66e388b,8,F,hispanic,5
494435b4,9,M,white,7
061e2436,22,M,black,16
52bdf8c3,3,M,white,2
d7bce11f,83,M,hispanic,16
db33b774,12,F,black,8
da8e54f0,93,F,white,23
924dabef,6,M,black,24
12a08c60,1,F,white,6
3e37badb,23,F,white,24
ae09d3e6,12,M,black,8
af56c4d1,39,M,black,24
e51834b0,32,F,white,3
ba039854,49,M,black,24
d5df108c,29,F,white,2
96c75a1c,4,F,black,12
72b23818,8,F,asian,15
867ddeb3,87,F,white,3
d877326d,14,F,unknown,15
dc8fbdf0,3,F,hispanic,16
b0e158a5,12,F,black,24
2946577a,7,M,white,3
748da60b,19,F,white,1
4afb00f4,90,F,unknown,3
b29f0d59,68,M,white,3
37a64251,20,F,black,16
5b6f176c,46,M,white,24
21df770c,11,M,black,10
c51757fd,12,F,white,6
d1bcc03e,81,F,white,22
8b0eb7de,19,F,black,24
9df61c87,16,F,black,24
1f86967b,5,F,black,24
d55ed8c8,95,F,black,3
0c9ecf99,61,F,black,24
b82ef909,11,M,asian,3
38710dc0,51,M,black,24
aaddf87b,89,F,black,19
d4a0a5c0,10,M,white,3
ece7ccc0,18,F,black,24
3e86afde,22,F,white,2
8d7d9522,5,M,hispanic,16
fd5e23a1,63,F,white,22
b31153dc,7,M,black,24
a7093567,7,F,black,16
94a0cc09,56,F,black,24
6bd7eabe,20,F,black,24
f08c55d4,56,M,white,16
4dce7cf8,8,M,hispanic,16
00e2816f,7,M,black,24
81fa4540,84,F,black,15
fcd6439b,80,F,black,24
491fe24d,20,F,black,16
1fd7f248,20,F,black,22
a05a5347,41,F,white,21
47c57d9f,2,M,unknown,21
d88afb02,10,M,hispanic,16
d492577b,16,M,white,3
e8a6d2ce,82,F,black,3
ca7dd8ec,56,M,black,16
1a8031a7,2,F,black,16
9ab86f51,3,F,white,8
f58d51da,68,F,white,24
65b1fe38,51,F,white,3
75c2b745,3,F,white,3
15d54f8f,3,F,hispanic,16
795821f5,18,M,black,2
f218d206,48,F,white,24
db55347e,7,M,white,22
fce8d021,39,M,black,24
8dd5f94c,44,F,black,24
145c500f,10,F,unknown,2
108f92a0,64,F,black,24
36020698,1,F,black,3
555300d6,67,F,white,17
